Rank,Title,Author,Category,Sub-Genre,Format,Price (USD),Rating,Reviews,Weeks on List,Publisher,Year Published,ISBN,Amazon BSR,Amazon URL
123,The Message and Bone,Jonathan Haidt,Non-Fiction,Memoir,Paperback,11.7,4.3,7321.0,10.0,St. Martin's Press,2021.0,978-1-57333-357-3,6151.0,View
124,Beauty Approach,Isabel Wilkerson,Non-Fiction,Personal Finance,Kindle Edition,11.73,4.4,9938.0,6.0,Workman Publishing,2019.0,978-3-72784-421-2,3510.0,View
125,Shadow Captain,Robert Kiyosaki,Non-Fiction,Creativity / Art,Board Book,11.22,4.3,4973.0,28.0,Lioncrest Publishing,2024.0,978-7-28242-748-4,2232.0,View
126,The Deal Theory,Eckhart Tolle,Non-Fiction,Psychology / Health,Hardcover,28.88,4.1,1991.0,26.0,Convergent Books,2018.0,978-5-31802-762-9,614.0,View
127,Out of Sky,Joyce Meyer,Non-Fiction,Activity / Coloring,Paperback,12.36,4.0,11512.0,18.0,Penguin Books,2016.0,978-7-23703-402-6,957.0,View
128,The Mirror and Snow,Ibram X. Kendi,Non-Fiction,Science / Nature,Paperback,11.69,4.5,13474.0,24.0,Entangled: Red Tower Books,2016.0,978-1-98754-919-2,2254.0,View
129,The Dream Code,John Grisham,Fiction,Romantasy,Hardcover,19.56,4.2,11746.0,8.0,IVP Books,2018.0,978-1-85674-204-8,1789.0,View
130,Wild Sky,Andrew Huberman,Non-Fiction,Cooking / Food,Kindle Edition,10.34,4.3,5073.0,21.0,WaterBrook,2023.0,978-2-51049-220-3,2761.0,View
131,The City Method,Jonathan Haidt,Non-Fiction,Creativity / Art,Hardcover,18.81,4.3,1078.0,29.0,Random House,2020.0,978-7-27895-299-6,4862.0,View
132,Within Window,Neil Gaiman,Fiction,Children's Picture Book,Hardcover,19.18,4.7,7692.0,20.0,NavPress,2025.0,978-7-82053-623-1,4955.0,View
133,The Code and Lightning,Morgan Rhodes,Fiction,Contemporary Romance,Paperback,16.75,4.8,2123.0,26.0,Crown,2025.0,978-9-55957-981-9,5449.0,View
134,Hope and Rain,Charlotte McConaghy,Fiction,Middle Grade,Paperback,16.71,4.7,14948.0,23.0,Tor Books,2025.0,978-6-17770-383-2,6014.0,View
135,Doctor Never Forgotten,John Green,Fiction,Historical Fiction,Hardcover,20.61,4.6,8196.0,12.0,NavPress,2023.0,978-1-70089-750-5,788.0,View
136,Land Undone,Peter Attia,Non-Fiction,Personal Finance,Paperback,14.63,4.3,13908.0,16.0,Ballantine Books,2011.0,978-7-69836-100-6,1929.0,View
137,Hidden World,Mary Kubica,Fiction,Graphic Novel,Hardcover,20.03,4.2,217.0,8.0,Tor Books,2022.0,978-9-39647-631-7,350.0,View
138,The Fire Framework,Doris Kearns Goodwin,Non-Fiction,Psychology / Health,Paperback,15.95,4.1,12539.0,29.0,WaterBrook,2016.0,978-2-18966-643-9,345.0,View
139,Truth Saga,Demi Moore,Non-Fiction,Activity / Coloring,Paperback,12.85,4.4,10761.0,4.0,Workman Publishing,2018.0,978-9-89638-391-0,5671.0,View
140,River of Roses,Tony Robbins,Non-Fiction,Spirituality / Religion,Paperback,16.99,4.2,397.0,13.0,Tor Books,2026.0,978-6-84498-530-5,4755.0,View
141,Before Game,Trevor Noah,Non-Fiction,Politics / Society,Hardcover,22.22,4.2,2701.0,10.0,Hachette Book Group,2015.0,978-8-36633-927-2,4676.0,View
142,The Grace and Snow,Oprah Winfrey,Non-Fiction,Biography,Paperback,14.98,4.2,10981.0,25.0,Random House,2017.0,978-2-11487-267-7,3124.0,View
143,Mind Always Watching,Kim Stanley Robinson,Fiction,Paranormal Romance,Board Book,12.38,4.1,1108.0,17.0,Ballantine Books,2025.0,978-5-30618-361-1,4987.0,View
144,Map Revealed,Taylor Jenkins Reid,Fiction,Crime / Detective,Hardcover,28.87,4.4,12335.0,22.0,Grand Central Publishing,2021.0,978-3-64559-837-5,2510.0,View
145,Dream Legacy,Vince Flynn,Fiction,Middle Grade,Kindle Edition,6.94,4.4,3487.0,11.0,Sourcebooks Landmark,2023.0,978-9-41795-575-5,5137.0,View
146,Sun of Fire,Jack Reacher,Fiction,Psychological Thriller,Hardcover,28.03,4.4,12114.0,11.0,Scribner,2015.0,978-3-65026-603-0,1458.0,View
147,Iron Sea,Lauren Groff,Fiction,Fantasy,Hardcover,22.64,4.6,4476.0,29.0,Harriman House,2020.0,978-5-51688-563-4,2207.0,View
148,Into Hope,Martin Seligman,Non-Fiction,Business / Leadership,Hardcover,23.01,4.4,14167.0,5.0,WaterBrook,2015.0,978-4-89076-141-3,2981.0,View
149,Deal of Thorns,Thich Nhat Hanh,Non-Fiction,Creativity / Art,Paperback,13.15,4.4,395.0,3.0,Knopf,2025.0,978-2-35969-943-6,3347.0,View
150,The Shadow Unbound,Tamora Pierce,Fiction,Contemporary Romance,Paperback,17.31,4.3,7296.0,28.0,"Little, Brown",2024.0,978-0-60165-799-6,1715.0,View
151,The Valley Revisited,Brandon Sanderson,Fiction,Science Fiction,Paperback,10.23,4.6,8814.0,9.0,Anchor Books,2024.0,978-0-60134-900-5,4231.0,View
152,The Detective Revisited,Robin McKinley,Fiction,Science Fiction,Hardcover,26.96,4.9,4013.0,7.0,Convergent Books,2015.0,978-3-44934-646-0,2101.0,View
153,Knight of Ice,Jon Meacham,Non-Fiction,Health / Longevity,Paperback,9.33,4.7,526.0,18.0,Entangled: Red Tower Books,2022.0,978-9-36406-925-2,3097.0,View
154,Code Revisited,Doris Kearns Goodwin,Non-Fiction,Personal Finance,Paperback,17.77,4.5,12198.0,15.0,"Little, Brown",2025.0,978-5-32833-824-8,5989.0,View
155,The Sun Reimagined,Paul Tremblay,Fiction,Crime / Detective,Paperback,16.27,4.1,1905.0,17.0,Baker Books,2016.0,978-1-41194-455-5,1685.0,View
156,Map Always Watching,Tahereh Mafi,Fiction,Science Fiction,Hardcover,22.45,4.2,2925.0,30.0,Hoover Ink,2021.0,978-5-81568-484-1,4239.0,View
157,Storm of Ice,Jonathan Haidt,Non-Fiction,Personal Finance,Audiobook,18.21,4.9,1725.0,12.0,Chronicle Books,2023.0,978-7-14062-541-2,5289.0,View
158,The Mountain and Bone,Patrick Rothfuss,Fiction,Urban Fantasy,Paperback,14.14,4.7,13960.0,17.0,Park Row,2017.0,978-0-66047-189-4,5739.0,View
159,Silent Key,Publications International,Non-Fiction,Parenting,Audiobook,20.29,4.2,6278.0,30.0,Atria Books,2021.0,978-7-15848-369-7,4127.0,View
160,Saving Home,Louise Hay,Non-Fiction,Memoir,Hardcover,23.95,4.2,14403.0,17.0,Doubleday,2023.0,978-7-49171-180-6,6171.0,View
161,Silent Home,Peter F. Hamilton,Fiction,Historical Fiction,Hardcover,29.95,4.1,4425.0,12.0,Macmillan Publishers,2026.0,978-1-60868-669-6,4844.0,View
162,The Ice Unbound,Simon Sinek,Non-Fiction,Gift / Journal,Kindle Edition,11.8,4.1,14620.0,13.0,Viking,2026.0,978-6-95824-597-9,5312.0,View
163,Fierce Signal,Morgan Housel,Non-Fiction,Psychology / Health,Paperback,16.13,4.2,14261.0,24.0,Knopf,2024.0,978-2-49384-861-7,2954.0,View
164,Deep Game,Andy Weir,Fiction,Cozy Mystery,Paperback,13.55,4.8,2422.0,26.0,Riverhead Books,2025.0,978-0-32772-297-3,800.0,View
165,Saving Lie,Publications International,Non-Fiction,Psychology / Health,Hardcover,19.3,4.6,5930.0,13.0,Viking,2017.0,978-1-47364-128-6,736.0,View
166,Deep Beast,Hernan Diaz,Fiction,Crime / Detective,Kindle Edition,6.0,4.2,10167.0,27.0,Zondervan,2026.0,978-4-65549-485-5,4092.0,View
167,Where Message,Rick Rubin,Non-Fiction,Parenting,Paperback,11.48,4.3,10949.0,24.0,Harmony,2026.0,978-4-34688-253-8,6604.0,View
168,The Beast and Snow,Emily St. John Mandel,Fiction,Contemporary Romance,Kindle Edition,9.14,4.6,3311.0,12.0,Knopf,2024.0,978-8-93665-903-7,5839.0,View
169,The Plan of Roses,Neil Gaiman,Fiction,Historical Fiction,Paperback,15.69,4.2,5628.0,13.0,Hay House,2019.0,978-7-25437-581-0,5534.0,View
170,Warrior of Ice,Michael J. Sullivan,Fiction,YA Romance,Paperback,17.87,4.8,14828.0,16.0,Zondervan,2016.0,978-2-20592-599-5,5509.0,View
171,Love Revisited,Jeannette Walls,Non-Fiction,True Crime,Hardcover,23.2,4.7,12171.0,13.0,Grand Central Publishing,2026.0,978-8-34979-118-0,5475.0,View
172,Nurse of Shadows,Cinda Williams Chima,Fiction,Middle Grade,Kindle Edition,9.36,4.4,5735.0,15.0,Tor Books,2026.0,978-5-74248-467-3,1694.0,View
173,The River and Rain,Michael Pollan,Non-Fiction,Memoir,Kindle Edition,9.6,4.3,1971.0,22.0,Simon & Schuster,2025.0,978-1-64627-554-6,1358.0,View
174,The Storm of Fire,Cal Newport,Non-Fiction,Politics / Society,Paperback,16.05,4.4,8354.0,8.0,NavPress,2023.0,978-4-78569-306-5,6110.0,View
175,Storm War,Workman Publishing,Non-Fiction,Gift / Journal,Paperback,9.8,4.0,1859.0,30.0,Knopf,2019.0,978-7-48800-370-7,760.0,View
176,Power Reclaimed,Prince Harry,Non-Fiction,Personal Finance,Audiobook,34.09,4.4,4595.0,30.0,Park Row,2024.0,978-5-33969-216-6,3630.0,View
177,First Choice,Robin DiAngelo,Non-Fiction,Gift / Journal,Paperback,12.41,4.4,11414.0,30.0,Tor Books,2025.0,978-7-73979-215-6,3964.0,View
178,City and Snow,Bob Woodward,Non-Fiction,Parenting,Hardcover,25.33,4.4,2635.0,28.0,Chronicle Books,2025.0,978-0-11526-758-2,4497.0,View
179,The Crown Rising,Jeannette Walls,Non-Fiction,Memoir,Kindle Edition,4.7,4.1,1642.0,29.0,Grand Central Publishing,2022.0,978-1-75191-863-0,1198.0,View
180,The Kingdom Reimagined,Neil Gaiman,Fiction,Science Fiction,Kindle Edition,6.98,4.5,12773.0,21.0,Zondervan,2023.0,978-5-69314-216-1,6580.0,View
181,Letter and Thunder,Daniel Kahneman,Non-Fiction,History,Paperback,10.75,4.8,3732.0,16.0,Gallery Books,2025.0,978-5-24125-875-6,742.0,View
182,Town Reclaimed,various,Non-Fiction,Activity / Coloring,Audiobook,30.61,4.7,3103.0,24.0,Thomas Nelson,2023.0,978-2-23573-496-9,5329.0,View
183,Into Choice,Rhonda Byrne,Non-Fiction,Productivity,Paperback,15.3,4.7,9269.0,22.0,Crown,2018.0,978-9-48086-803-5,5874.0,View
184,Sky of Ice,Sabaa Tahir,Fiction,Middle Grade,Kindle Edition,8.69,4.1,614.0,14.0,Convergent Books,2016.0,978-0-36201-373-2,2715.0,View
185,Between Garden,Matthew Walker,Non-Fiction,Memoir,Hardcover,27.35,4.3,969.0,14.0,WaterBrook,2021.0,978-5-82368-155-0,6462.0,View
186,The Earth of Fire,John Grisham,Fiction,Crime / Detective,Hardcover,21.89,4.0,7220.0,10.0,Tor Books,2023.0,978-2-86544-966-4,418.0,View
187,Plan Saga,Brent Weeks,Fiction,Space Opera,Hardcover,27.21,4.6,6809.0,4.0,Crown,2020.0,978-5-53393-469-4,2163.0,View
188,The Beauty and Bone,Nassim Taleb,Non-Fiction,Memoir,Paperback,13.85,4.7,4833.0,2.0,NavPress,2026.0,978-5-77411-922-8,4026.0,View
189,Where Ice,Peter F. Hamilton,Fiction,Climate Fiction,Hardcover,18.34,4.0,12346.0,26.0,Macmillan Publishers,2021.0,978-2-13113-570-5,688.0,View
190,Soul Unleashed,Morgan Housel,Non-Fiction,Self-Help,Paperback,10.05,4.3,296.0,22.0,Macmillan Publishers,2024.0,978-9-15965-817-1,3310.0,View
191,The Map,Robin Hobb,Fiction,Space Opera,Kindle Edition,11.16,4.5,10588.0,6.0,Thomas Nelson,2019.0,978-5-11461-666-8,1540.0,View
192,The Star Unleashed,Susanna Clarke,Fiction,Dark Romance,Paperback,14.54,4.2,4340.0,8.0,Convergent Books,2016.0,978-9-17128-971-8,4162.0,View
193,Found Hope,Kelly Link,Fiction,Middle Grade,Paperback,10.73,4.2,11003.0,11.0,Ace,2024.0,978-9-84299-473-5,3894.0,View
194,A Town,Anne McCaffrey,Fiction,Graphic Novel,Hardcover,19.28,4.4,10138.0,4.0,Tor Books,2025.0,978-8-35746-369-1,6347.0,View
195,House and Lightning,Mary Karr,Non-Fiction,Psychology / Health,Paperback,15.94,4.4,7813.0,18.0,Harriman House,2022.0,978-5-75820-110-3,5420.0,View
196,Knight of Glass,Nicholas Sparks,Fiction,Fantasy,Paperback,9.38,4.2,3587.0,18.0,Park Row,2026.0,978-6-71561-565-0,718.0,View
197,Burning Deal,Cassandra Clare,Fiction,Paranormal Romance,Board Book,9.55,4.0,5853.0,17.0,Workman Publishing,2025.0,978-0-75776-242-7,1750.0,View
198,The Sea Chronicles,Patricia A. McKillip,Fiction,YA Dystopian,Hardcover,23.22,4.7,9879.0,7.0,Lioncrest Publishing,2024.0,978-0-41938-144-2,5094.0,View
199,Across King,Terry Pratchett,Fiction,Historical Fiction,Hardcover,29.9,4.5,13804.0,15.0,Algonquin Books,2023.0,978-2-91685-775-8,2564.0,View
200,The Land Reckoning,Trevor Noah,Non-Fiction,Politics / Society,Kindle Edition,9.44,4.3,3106.0,17.0,Workman Publishing,2026.0,978-0-79655-615-1,1163.0,View
201,The Window Method,Viola Davis,Non-Fiction,Parenting,Paperback,16.23,4.8,9639.0,5.0,Viking,2021.0,978-7-40475-979-1,2722.0,View
202,The Clock System,Tara Westover,Non-Fiction,Self-Help,Paperback,10.38,4.1,10875.0,20.0,Anchor Books,2019.0,978-6-84012-474-9,2661.0,View
203,The Game of Stars,Michael Connelly,Fiction,YA Dystopian,Paperback,16.04,4.5,8528.0,14.0,Vintage,2025.0,978-9-99727-823-0,1722.0,View
204,The Empire and Bone,Mark Manson,Non-Fiction,Productivity,Kindle Edition,12.37,4.4,6764.0,21.0,Hay House,2024.0,978-9-17531-892-2,5653.0,View
205,The Clock Awakening,Ursula K. Le Guin,Fiction,Urban Fantasy,Paperback,10.41,4.8,5985.0,23.0,Algonquin Books,2021.0,978-3-77861-115-1,1148.0,View
206,Spy Fallen,Ben Greenfield,Non-Fiction,History,Paperback,9.64,4.4,5021.0,12.0,Putnam,2026.0,978-4-80504-932-9,2461.0,View
207,King of Roses,Carol Dweck,Non-Fiction,Memoir,Hardcover,19.98,4.1,8662.0,19.0,Viking,2010.0,978-3-47655-195-6,5932.0,View
208,Voice Approach,Dean Koontz,Fiction,Horror,Kindle Edition,11.84,5.0,3587.0,9.0,Doubleday,2018.0,978-9-56665-259-1,1398.0,View
209,Home Code,Walter Isaacson,Non-Fiction,Politics / Society,Paperback,15.74,4.6,7133.0,17.0,HarperCollins,2026.0,978-8-55519-503-2,4163.0,View
210,Strength Framework,Bryan Johnson,Non-Fiction,Creativity / Art,Paperback,13.23,4.6,10244.0,12.0,"Little, Brown",2020.0,978-6-37594-529-5,3410.0,View
211,Game Theory,John Grisham,Fiction,Dark Romance,Paperback,16.24,4.5,14835.0,29.0,Anchor Books,2024.0,978-5-73782-407-4,5027.0,View
212,The Choice Legacy,Britney Spears,Non-Fiction,Psychology / Health,Hardcover,29.1,4.7,4422.0,13.0,Bloomsbury Publishing,2011.0,978-5-99074-720-3,5149.0,View
213,Broken Power,Seth Godin,Non-Fiction,Cooking / Food,Audiobook,27.8,4.6,10232.0,20.0,Macmillan Publishers,2021.0,978-1-31233-451-3,2994.0,View
214,River Rising,James Patterson,Fiction,YA Romance,Paperback,11.25,4.3,12387.0,24.0,Crown,2025.0,978-2-62041-205-1,950.0,View
215,Window Unbound,Stephen King,Fiction,Graphic Novel,Paperback,11.55,4.3,13938.0,7.0,Convergent Books,2012.0,978-5-52624-984-7,4257.0,View
216,Sea Revisited,various,Non-Fiction,Business / Leadership,Hardcover,27.45,4.3,7439.0,11.0,Viking,2020.0,978-2-49789-110-0,4719.0,View
217,The Fear Saga,Daniel Pink,Non-Fiction,Productivity,Kindle Edition,8.92,4.6,7361.0,14.0,Zondervan,2018.0,978-6-59592-325-4,1082.0,View
218,Always Weakness,Nnedi Ofofor,Fiction,YA Dystopian,Hardcover,22.88,4.9,11676.0,21.0,Grand Central Publishing,2022.0,978-0-29942-150-8,617.0,View
219,The Shadow and Bone,Trevor Noah,Non-Fiction,Personal Finance,Paperback,16.19,4.7,13166.0,3.0,IVP Books,2020.0,978-2-17345-372-6,1022.0,View
220,Home and Thunder,Simon Sinek,Non-Fiction,Cooking / Food,Hardcover,29.76,4.4,7946.0,14.0,Sourcebooks Landmark,2024.0,978-5-30789-744-0,6540.0,View
221,Fire City,James Clear,Non-Fiction,Self-Help,Paperback,11.47,4.7,346.0,3.0,Howard Books,2023.0,978-7-88146-258-5,6756.0,View
222,Faith of Fire,Dav Pilkey,Fiction,Space Opera,Board Book,13.51,4.7,12597.0,13.0,HarperOne,2025.0,978-3-12798-805-6,3378.0,View
223,Court Revealed,Gloria Steinem,Non-Fiction,Self-Help,Paperback,16.47,4.7,1328.0,18.0,Hay House,2017.0,978-4-80989-475-7,451.0,View
224,Iron Heart,Erik Larson,Non-Fiction,Biography,Paperback,14.76,4.2,2009.0,5.0,Macmillan Publishers,2022.0,978-0-27009-282-0,2103.0,View
225,The Star Undone,Ursula K. Le Guin,Fiction,Climate Fiction,Hardcover,28.56,4.8,1194.0,13.0,Lioncrest Publishing,2023.0,978-5-17641-943-9,2627.0,View
226,The Captain of Glass,Robert Sapolsky,Non-Fiction,Business / Finance,Hardcover,29.31,4.6,9349.0,25.0,Baker Books,2023.0,978-1-93705-690-5,5977.0,View
227,Faith Revealed,Thich Nhat Hanh,Non-Fiction,Self-Help,Board Book,10.26,4.1,7254.0,28.0,Workman Publishing,2024.0,978-3-83812-658-3,3526.0,View
228,Earth of Glass,Gillian Flynn,Fiction,Psychological Thriller,Board Book,9.49,4.7,5359.0,2.0,Howard Books,2025.0,978-4-82569-623-8,5130.0,View
229,Map Reclaimed,Brandon Sanderson,Fiction,Graphic Novel,Hardcover,24.39,4.4,5519.0,27.0,"Little, Brown",2022.0,978-9-22499-709-4,764.0,View
230,Map Chronicles,Paula Hawkins,Fiction,Science Fiction,Hardcover,21.14,4.5,9455.0,6.0,Howard Books,2020.0,978-3-30079-151-6,4110.0,View
231,The Clock Saga,Peter Attia,Non-Fiction,Gift / Journal,Hardcover,20.4,4.2,11633.0,6.0,St. Martin's Press,2025.0,978-8-35966-599-6,5805.0,View
232,When Hate,Bob Woodward,Non-Fiction,Psychology / Health,Paperback,12.09,4.6,10938.0,2.0,Ballantine Books,2025.0,978-5-90769-941-7,5569.0,View
233,Court Reclaimed,Nassim Taleb,Non-Fiction,Personal Finance,Paperback,13.23,4.2,3671.0,8.0,IVP Books,2023.0,978-4-81932-594-9,6445.0,View
234,House of Glass,Andy Weir,Fiction,Psychological Thriller,Paperback,11.43,4.8,14160.0,23.0,Scholastic Press,2020.0,978-0-48337-988-6,2361.0,View
235,First Detective,Nora Roberts,Fiction,Contemporary Romance,Audiobook,21.09,4.0,501.0,13.0,Flatiron Books,2024.0,978-4-40959-613-4,7121.0,View
236,Beneath Sea,Arianna Huffington,Non-Fiction,Business / Finance,Audiobook,28.72,4.4,7037.0,9.0,Plata Publishing,2023.0,978-4-89346-437-7,4913.0,View
237,Game Unbound,Matthew Stover,Fiction,Fantasy,Hardcover,26.34,4.6,2584.0,25.0,Grand Central Publishing,2012.0,978-6-63903-410-7,6582.0,View
238,The Storm and Bone,Suzanne Collins,Fiction,Romantasy,Paperback,16.01,4.8,2396.0,18.0,St. Martin's Press,2025.0,978-5-34114-972-6,4501.0,View
239,The Map Reckoning,Victoria Aveyard,Fiction,Crime / Detective,Audiobook,24.79,4.3,4243.0,15.0,HarperCollins,2021.0,978-9-59856-837-5,3706.0,View
240,Weakness Code,Mary Karr,Non-Fiction,Health / Longevity,Board Book,8.26,4.6,6547.0,18.0,Simon & Schuster,2025.0,978-3-48165-550-6,2974.0,View
241,Found Choice,Brent Weeks,Fiction,YA Dystopian,Kindle Edition,12.43,4.4,6975.0,12.0,Atria Books,2022.0,978-7-87373-829-3,4206.0,View
242,Game Method,Bessel van der Kolk,Non-Fiction,Biography,Paperback,12.42,4.3,12787.0,7.0,Riverhead Books,2026.0,978-2-31249-989-2,1949.0,View
243,The Kingdom Forever Changed,Cinda Williams Chima,Fiction,Psychological Thriller,Hardcover,23.47,4.5,8284.0,9.0,Convergent Books,2018.0,978-7-69472-519-7,1136.0,View
244,Against Message,Taylor Jenkins Reid,Fiction,Dark Romance,Hardcover,27.88,4.1,5089.0,12.0,Simon & Schuster,2026.0,978-1-64651-282-2,5993.0,View
245,Saving Deal,Jack Reacher,Fiction,Fantasy,Hardcover,24.15,4.4,11580.0,29.0,Scribner,2019.0,978-6-78766-314-3,5503.0,View
246,Beyond World,Rick Warren,Non-Fiction,Biography,Hardcover,26.47,4.5,8354.0,17.0,Chronicle Books,2025.0,978-3-48074-298-0,1460.0,View
247,Hidden King,Jodi Picoult,Fiction,Middle Grade,Kindle Edition,6.76,4.2,300.0,5.0,Entangled: Red Tower Books,2024.0,978-6-84569-730-0,7310.0,View
