Rank,Title,Author,Category,Sub-Genre,Format,Price (USD),Rating,Reviews,Weeks on List,Publisher,Year Published,ISBN,Amazon BSR,Amazon URL
248,Princess of Roses,David Grann,Non-Fiction,History,Kindle Edition,6.68,4.4,12077.0,23.0,Anchor Books,2020.0,978-0-37297-691-5,7045.0,View
249,The Crown and Bone,Greg Bear,Fiction,Graphic Novel,Audiobook,29.19,4.4,14569.0,9.0,Sourcebooks Landmark,2020.0,978-3-78825-409-2,1417.0,View
250,The Home and Thunder,Jon Meacham,Non-Fiction,Business / Finance,Kindle Edition,5.28,4.5,14483.0,5.0,Scribner,2025.0,978-2-36894-841-0,4263.0,View
251,Dark Empire,Charlotte McConaghy,Fiction,Romantasy,Kindle Edition,9.74,4.4,2397.0,5.0,NavPress,2023.0,978-7-97965-220-4,1725.0,View
252,The Sun Blueprint,Charlotte McConaghy,Fiction,Middle Grade,Paperback,9.63,4.6,2824.0,9.0,Tor Books,2021.0,978-0-71700-791-0,1371.0,View
253,Code Untold,Tim Ferriss,Non-Fiction,Gift / Journal,Paperback,16.21,4.4,2592.0,11.0,NavPress,2024.0,978-7-71675-337-3,1683.0,View
254,Soul Reborn,J.K. Rowling,Fiction,YA Dystopian,Hardcover,27.98,4.3,2362.0,13.0,Riverhead Books,2020.0,978-2-76577-205-6,7205.0,View
255,Map Approach,Patricia A. McKillip,Fiction,Cozy Mystery,Paperback,12.06,4.5,3616.0,10.0,Anchor Books,2025.0,978-3-32686-778-1,6566.0,View
256,Game of Stars,Daniel Kahneman,Non-Fiction,Productivity,Hardcover,24.74,4.1,3154.0,6.0,Convergent Books,2022.0,978-0-21866-322-2,5269.0,View
257,Wild Mirror,Virginia Evans,Fiction,Graphic Novel,Kindle Edition,10.11,4.9,2870.0,2.0,Chronicle Books,2023.0,978-8-62978-967-2,7497.0,View
258,The Weakness and Lightning,Viola Davis,Non-Fiction,Self-Help,Hardcover,22.65,4.1,1780.0,11.0,Tor Books,2017.0,978-3-82800-493-5,7396.0,View
259,The Map Approach,bell hooks,Non-Fiction,History,Audiobook,28.9,4.7,3772.0,9.0,HarperOne,2021.0,978-6-56570-331-2,3997.0,View
260,Sun Forever Changed,Emily St. John Mandel,Fiction,YA Dystopian,Hardcover,25.97,4.3,1213.0,12.0,IVP Books,2024.0,978-4-70940-629-1,4807.0,View
261,High Book,Jeffrey Mason,Non-Fiction,Politics / Society,Hardcover,21.3,4.0,2463.0,5.0,Howard Books,2017.0,978-9-49855-844-9,2655.0,View
262,The Ice Untold,Jodi Picoult,Fiction,Children's Picture Book,Paperback,11.52,5.0,2154.0,1.0,Workman Publishing,2025.0,978-2-87564-856-2,5923.0,View
263,The River Legacy,Demi Moore,Non-Fiction,History,Paperback,12.95,4.3,2876.0,1.0,IVP Books,2024.0,978-1-16884-271-7,3792.0,View
264,Always Faith,Viola Davis,Non-Fiction,Science / Nature,Hardcover,29.49,4.3,386.0,2.0,Rodale Books,2026.0,978-5-66595-725-4,3272.0,View
265,Voice Never Forgotten,Andy Weir,Fiction,Psychological Thriller,Paperback,9.87,4.6,1847.0,12.0,Gallery Books,2019.0,978-0-13106-734-1,995.0,View
266,Spy Reclaimed,Adam Grant,Non-Fiction,Cooking / Food,Hardcover,28.99,4.6,2314.0,13.0,Convergent Books,2021.0,978-5-43729-265-1,2803.0,View
267,Forest of Shadows,Octavia Butler,Fiction,Crime / Detective,Hardcover,18.86,4.4,920.0,15.0,Viking,2021.0,978-1-14569-174-1,5214.0,View
268,The Beast Theory,Publications International,Non-Fiction,Politics / Society,Hardcover,22.24,4.2,624.0,9.0,Hoover Ink,2018.0,978-7-25886-680-8,3476.0,View
269,A Letter,David Goggins,Non-Fiction,Creativity / Art,Board Book,12.62,4.3,924.0,11.0,"Little, Brown",2024.0,978-1-92941-548-3,1684.0,View
270,Hate of Roses,Rick Riordan,Fiction,Contemporary Romance,Paperback,16.08,4.6,400.0,7.0,Harmony,2016.0,978-8-70079-794-8,1760.0,View
271,Iron Captain,Paula Hawkins,Fiction,Science Fiction,Kindle Edition,4.87,4.0,573.0,14.0,Bloomsbury Publishing,2025.0,978-7-87984-918-9,2348.0,View
272,Beyond Code,Rick Rubin,Non-Fiction,Personal Finance,Paperback,10.26,4.1,3450.0,3.0,Vintage,2024.0,978-2-67496-349-9,877.0,View
273,Deal Undone,Jeffrey Mason,Non-Fiction,History,Hardcover,19.67,4.2,3425.0,4.0,Chronicle Books,2026.0,978-0-88154-284-7,5559.0,View
274,Against War,Ben Greenfield,Non-Fiction,Health / Longevity,Paperback,15.92,4.2,1754.0,5.0,Bloomsbury Publishing,2013.0,978-2-99816-964-7,4623.0,View
275,Knight Always Watching,Alan Dean Foster,Fiction,Science Fiction,Paperback,16.06,4.3,1977.0,12.0,Algonquin Books,2022.0,978-5-64927-303-5,2434.0,View
276,The Crown Fallen,Seth Godin,Non-Fiction,True Crime,Paperback,14.47,4.4,1508.0,7.0,Independently Published,2020.0,978-3-92840-467-4,2208.0,View
277,The Ocean Unbound,Paul Tremblay,Fiction,Middle Grade,Paperback,16.14,4.9,4785.0,9.0,Hachette Book Group,2025.0,978-6-78389-600-3,5400.0,View
278,Below Empire,Matt Haig,Fiction,Contemporary Romance,Board Book,13.12,4.2,4180.0,1.0,Harriman House,2021.0,978-7-22844-563-7,2526.0,View
279,Star Reclaimed,Greg Bear,Fiction,Cozy Mystery,Hardcover,24.4,3.8,3849.0,13.0,Zondervan,2016.0,978-6-34241-908-5,5692.0,View
280,Truth and Lightning,David Eddings,Fiction,Science Fiction,Audiobook,28.48,4.1,472.0,2.0,Independently Published,2021.0,978-9-15357-474-5,1995.0,View
281,The Villain of Roses,Ta-Nehisi Coates,Non-Fiction,Politics / Society,Paperback,9.56,4.2,4364.0,14.0,Zondervan,2016.0,978-8-98907-945-8,2956.0,View
282,The Soldier Framework,Tomi Adeyemi,Fiction,Children's Picture Book,Hardcover,23.44,4.6,1723.0,9.0,Penguin Books,2026.0,978-4-64596-798-8,1645.0,View
283,Game and Rain,Publications International,Non-Fiction,Self-Help,Hardcover,26.05,4.5,2541.0,10.0,Sourcebooks Landmark,2016.0,978-2-44079-332-7,3612.0,View
284,Secret Sky,Dean Koontz,Fiction,Cozy Mystery,Paperback,17.93,4.2,4756.0,3.0,Park Row,2021.0,978-2-36890-675-0,6020.0,View
285,Saving Garden,Cinda Williams Chima,Fiction,Dark Romance,Audiobook,18.11,4.7,4206.0,6.0,Hay House,2024.0,978-7-47988-872-9,6033.0,View
286,Rising Forest,Carol Dweck,Non-Fiction,Biography,Hardcover,18.19,4.3,500.0,10.0,Algonquin Books,2024.0,978-8-39116-900-4,2175.0,View
287,Garden Unleashed,Kim Stanley Robinson,Fiction,Dark Romance,Audiobook,22.38,4.3,2928.0,5.0,Vintage,2026.0,978-1-38271-845-7,6648.0,View
288,Sea and Bone,Rick Rubin,Non-Fiction,Personal Finance,Audiobook,26.8,4.5,3128.0,2.0,Rodale Books,2010.0,978-4-64331-279-8,4361.0,View
289,Silent City,Carol Dweck,Non-Fiction,Cooking / Food,Paperback,9.01,4.4,3921.0,2.0,Hay House,2024.0,978-6-33510-603-3,811.0,View
290,The Princess of Ice,Susanna Clarke,Fiction,Paranormal Romance,Hardcover,18.89,5.0,3826.0,15.0,Flatiron Books,2024.0,978-2-16932-379-5,4016.0,View
291,The Valley Method,Barack Obama,Non-Fiction,Self-Help,Kindle Edition,10.15,4.3,3019.0,2.0,Flatiron Books,2023.0,978-2-11690-240-8,2887.0,View
292,Sea Framework,Thich Nhat Hanh,Non-Fiction,Health / Longevity,Kindle Edition,11.21,4.8,3468.0,8.0,Bloomsbury Publishing,2026.0,978-2-12277-591-5,3136.0,View
293,House Awakening,V.E. Schwab,Fiction,Graphic Novel,Paperback,17.82,4.0,965.0,2.0,St. Martin's Press,2011.0,978-6-15572-301-1,854.0,View
294,Code Forever Changed,Martin Seligman,Non-Fiction,Productivity,Hardcover,19.59,4.6,2929.0,1.0,Baker Books,2015.0,978-4-85989-456-5,1903.0,View
295,The House Always Watching,Mary Kubica,Fiction,Psychological Thriller,Paperback,10.92,4.0,3052.0,12.0,HarperOne,2023.0,978-1-33704-954-5,3699.0,View
296,The Beauty Blueprint,Matthew Stover,Fiction,Middle Grade,Kindle Edition,4.73,4.4,4094.0,2.0,Independently Published,2021.0,978-9-50895-803-7,2442.0,View
297,Quiet City,Brené Brown,Non-Fiction,Business / Finance,Paperback,12.54,4.2,1432.0,2.0,Gallery Books,2020.0,978-5-36248-709-6,1599.0,View
298,Ice Reclaimed,Daniel Kahneman,Non-Fiction,Cooking / Food,Paperback,13.39,3.8,1940.0,11.0,Penguin Books,2026.0,978-1-16927-950-1,4676.0,View
299,The Desert of Fire,Publications International,Non-Fiction,Spirituality / Religion,Hardcover,24.04,4.5,194.0,13.0,Plata Publishing,2012.0,978-1-60283-560-5,7584.0,View
300,First City,Nassim Taleb,Non-Fiction,Spirituality / Religion,Hardcover,23.37,4.1,4586.0,11.0,St. Martin's Press,2023.0,978-7-83695-974-2,4750.0,View
301,Through Day,Robert Kiyosaki,Non-Fiction,Activity / Coloring,Kindle Edition,9.62,4.2,2977.0,7.0,Convergent Books,2020.0,978-3-42455-340-4,5456.0,View
302,Cold Heart,Rhonda Byrne,Non-Fiction,Gift / Journal,Audiobook,20.32,4.6,3897.0,10.0,Grand Central Publishing,2011.0,978-6-84757-499-5,5294.0,View
303,Saving Room,Adam Grant,Non-Fiction,Spirituality / Religion,Kindle Edition,8.81,4.4,4748.0,7.0,Chronicle Books,2025.0,978-1-85784-197-9,3365.0,View
304,Cold Lie,Viktor Frankl,Non-Fiction,Self-Help,Hardcover,20.26,4.5,4271.0,8.0,Vintage,2024.0,978-2-12438-742-8,7675.0,View
305,Fear Theory,Naomi Novik,Fiction,Urban Fantasy,Kindle Edition,10.88,4.5,577.0,11.0,Lioncrest Publishing,2018.0,978-4-47623-761-2,2710.0,View
306,Valley of Shadows,Ta-Nehisi Coates,Non-Fiction,True Crime,Hardcover,17.47,4.2,1355.0,5.0,Viking,2016.0,978-4-96333-663-2,5890.0,View
307,Warrior Reimagined,Tomi Adeyemi,Fiction,Urban Fantasy,Hardcover,23.49,4.7,4804.0,13.0,Viking,2026.0,978-7-21829-343-9,1615.0,View
308,Silent Sky,Michael Pollan,Non-Fiction,History,Audiobook,16.11,4.7,4420.0,6.0,Bloomsbury Publishing,2024.0,978-5-81531-533-7,6208.0,View
309,Below Fear,Jon Meacham,Non-Fiction,Memoir,Hardcover,26.1,4.7,4431.0,14.0,HarperOne,2018.0,978-6-11031-502-4,3082.0,View
310,The Mirror Reborn,Tara Westover,Non-Fiction,Parenting,Audiobook,21.64,4.2,3510.0,15.0,Scholastic Press,2026.0,978-2-44205-618-1,3502.0,View
311,Before Knight,Joyce Meyer,Non-Fiction,Self-Help,Paperback,10.41,3.7,1115.0,14.0,Lioncrest Publishing,2023.0,978-5-69177-589-2,2757.0,View
312,The Earth of Thorns,Matthew Stover,Fiction,Romantasy,Hardcover,25.14,4.3,778.0,8.0,Howard Books,2018.0,978-2-16525-510-9,4137.0,View
313,Soldier and Ash,Brian McClellan,Fiction,Climate Fiction,Audiobook,31.26,4.4,3179.0,3.0,Crown,2021.0,978-9-38254-943-4,6579.0,View
314,The Game Reimagined,Colleen Hoover,Fiction,Historical Fiction,Hardcover,28.32,4.8,3306.0,11.0,Hoover Ink,2018.0,978-6-88275-362-1,1408.0,View
315,Dark Warrior,Tim Ferriss,Non-Fiction,Psychology / Health,Board Book,11.91,4.2,4176.0,8.0,Independently Published,2026.0,978-2-21750-424-8,4176.0,View
316,When River,Isabel Wilkerson,Non-Fiction,Self-Help,Audiobook,21.3,4.3,4074.0,13.0,Vintage,2026.0,978-7-16975-293-2,1079.0,View
317,Book Never Forgotten,bell hooks,Non-Fiction,Spirituality / Religion,Hardcover,27.99,4.5,816.0,4.0,Atria Books,2026.0,978-2-76681-942-4,5248.0,View
318,Voice System,Peter F. Hamilton,Fiction,Middle Grade,Board Book,8.84,4.3,3110.0,10.0,Scholastic Press,2026.0,978-5-30155-129-1,4406.0,View
319,The Nurse Unleashed,Jeff Kinney,Fiction,Middle Grade,Kindle Edition,10.68,4.1,808.0,7.0,Doubleday,2019.0,978-6-21690-121-3,1972.0,View
320,Beyond Captain,Viktor Frankl,Non-Fiction,Politics / Society,Hardcover,28.5,4.3,3952.0,5.0,Plata Publishing,2023.0,978-1-65382-930-5,5668.0,View
321,The War Chronicles,Tana French,Fiction,Historical Fiction,Hardcover,18.02,4.5,1096.0,11.0,Doubleday,2026.0,978-8-66063-402-9,1032.0,View
322,The Desert Framework,Morgan Housel,Non-Fiction,Politics / Society,Paperback,14.94,4.2,1520.0,13.0,Harriman House,2017.0,978-0-20917-526-4,3215.0,View
323,Hero Theory,Freida McFadden,Fiction,Romantasy,Paperback,9.11,4.2,3368.0,14.0,Baker Books,2024.0,978-9-73795-410-9,7307.0,View
324,The Court and Thunder,Patricia A. McKillip,Fiction,Climate Fiction,Hardcover,25.44,4.2,3619.0,14.0,Anchor Books,2024.0,978-3-21284-408-7,1861.0,View
325,The House Awakening,Mary Karr,Non-Fiction,Gift / Journal,Paperback,9.06,4.1,3455.0,14.0,Algonquin Books,2022.0,978-9-82653-397-0,4643.0,View
326,The Hate Chronicles,Jeffrey Mason,Non-Fiction,History,Paperback,14.59,4.1,2890.0,8.0,Penguin Books,2024.0,978-2-47750-843-3,4496.0,View
327,The Court Revisited,Martin Seligman,Non-Fiction,Biography,Paperback,15.73,4.3,1684.0,3.0,Scholastic Press,2023.0,978-6-74713-410-3,2369.0,View
328,House Reckoning,Daniel Pink,Non-Fiction,Biography,Paperback,11.01,4.3,2162.0,6.0,NavPress,2025.0,978-0-83010-373-2,7647.0,View
329,World and Bone,Anthony Ryan,Fiction,Literary Fiction,Hardcover,28.31,4.5,2443.0,12.0,Putnam,2021.0,978-7-23014-257-5,3399.0,View
330,Desert Saga,James Dashner,Fiction,Children's Picture Book,Kindle Edition,7.73,4.3,2060.0,3.0,Scribner,2025.0,978-6-39908-241-6,4046.0,View
331,Mirror Undone,Jonathan Haidt,Non-Fiction,Celebrity Memoir,Hardcover,22.1,5.0,1286.0,15.0,Rodale Books,2023.0,978-8-48761-529-6,7918.0,View
332,Land Saga,Robin DiAngelo,Non-Fiction,Biography,Hardcover,28.53,4.5,3363.0,13.0,Sourcebooks Landmark,2018.0,978-1-14845-650-5,3858.0,View
333,The Princess and Thunder,Rebecca Yarros,Fiction,Romantasy,Audiobook,25.79,4.4,2539.0,12.0,Putnam,2021.0,978-1-17857-961-5,2793.0,View
334,The Hero Code,Doris Kearns Goodwin,Non-Fiction,Business / Leadership,Paperback,16.05,4.9,4742.0,11.0,Hoover Ink,2016.0,978-8-42457-207-5,4898.0,View
335,Storm and Rain,Morgan Rhodes,Fiction,Climate Fiction,Paperback,15.08,4.1,3284.0,14.0,"Little, Brown",2019.0,978-6-67682-805-7,6664.0,View
336,Falling Earth,Mark Manson,Non-Fiction,Parenting,Kindle Edition,12.49,4.6,3075.0,15.0,Workman Publishing,2026.0,978-6-24461-223-5,5355.0,View
337,Loud King,Trevor Noah,Non-Fiction,Activity / Coloring,Paperback,17.04,4.5,4054.0,1.0,Flatiron Books,2016.0,978-1-15856-527-7,5368.0,View
338,Fire Throne,Kelly Link,Fiction,Historical Fiction,Hardcover,22.32,4.3,1957.0,15.0,Anchor Books,2021.0,978-0-97876-553-4,5967.0,View
339,Before War,Ben Greenfield,Non-Fiction,Parenting,Audiobook,17.4,4.5,205.0,5.0,Doubleday,2025.0,978-9-68226-186-8,5649.0,View
340,Between Knight,Brandon Sanderson,Fiction,Paranormal Romance,Paperback,9.88,4.3,1427.0,5.0,Viking,2016.0,978-1-30214-414-6,6239.0,View
341,Chasing Teacher,Cassandra Clare,Fiction,Paranormal Romance,Audiobook,32.98,4.6,4940.0,10.0,Putnam,2018.0,978-8-60469-217-4,1178.0,View
342,The Kingdom Code,Tim Ferriss,Non-Fiction,Creativity / Art,Paperback,12.65,4.5,737.0,14.0,Crown,2024.0,978-2-58929-653-2,7090.0,View
343,The Warrior Reimagined,Rhonda Byrne,Non-Fiction,Activity / Coloring,Paperback,10.44,4.3,784.0,7.0,Tor Books,2024.0,978-8-46629-999-6,2413.0,View
344,The Moon of Roses,Octavia Butler,Fiction,YA Romance,Audiobook,27.17,4.4,85.0,15.0,Atria Books,2010.0,978-6-82848-813-7,6934.0,View
345,Cold Hero,Tamora Pierce,Fiction,YA Dystopian,Paperback,10.73,4.8,2353.0,11.0,Flatiron Books,2026.0,978-3-21792-935-9,5811.0,View
346,First Key,Jonathan Haidt,Non-Fiction,Spirituality / Religion,Hardcover,25.57,4.4,4684.0,11.0,Riverhead Books,2024.0,978-2-18566-702-2,6803.0,View
347,Door Framework,Peter Attia,Non-Fiction,True Crime,Audiobook,21.45,4.5,1047.0,11.0,"Little, Brown",2022.0,978-5-77797-877-0,7934.0,View
348,Last King,Michael J. Sullivan,Fiction,Urban Fantasy,Paperback,11.79,4.2,842.0,1.0,Penguin Books,2022.0,978-9-92090-442-4,2720.0,View
349,Where Clock,Taylor Jenkins Reid,Fiction,Science Fiction,Paperback,17.0,4.2,557.0,15.0,Simon & Schuster,2025.0,978-4-90050-741-6,1236.0,View
350,The Message,Ta-Nehisi Coates,Non-Fiction,Cooking / Food,Audiobook,27.37,4.0,2832.0,11.0,Penguin Books,2026.0,978-7-77792-436-9,2276.0,View
351,The Villain of Stars,Robin Hobb,Fiction,Urban Fantasy,Kindle Edition,4.53,4.3,2980.0,5.0,Anchor Books,2023.0,978-2-29321-580-4,5644.0,View
352,The Queen Undone,Nnedi Ofofor,Fiction,Horror,Audiobook,30.7,4.6,2847.0,4.0,Howard Books,2024.0,978-7-88612-809-5,7683.0,View
353,Secret Throne,Tamora Pierce,Fiction,Space Opera,Hardcover,20.1,4.3,2765.0,13.0,Crown,2025.0,978-6-34149-945-0,3678.0,View
354,Always Court,Liane Moriarty,Fiction,Horror,Paperback,16.96,3.8,1477.0,6.0,Doubleday,2025.0,978-2-35688-122-2,7612.0,View
355,The Message Blueprint,Robert Asprin,Fiction,Cozy Mystery,Board Book,14.97,4.8,585.0,2.0,Tor Books,2016.0,978-3-35124-645-6,6398.0,View
356,Deal Chronicles,David Eddings,Fiction,YA Romance,Board Book,14.19,4.1,1764.0,12.0,St. Martin's Press,2014.0,978-9-18503-271-8,3891.0,View
357,Map and Snow,David Sinclair,Non-Fiction,Parenting,Hardcover,25.29,4.5,1747.0,4.0,HarperOne,2026.0,978-3-61891-323-4,4195.0,View
358,A Ice,Emily St. John Mandel,Fiction,Space Opera,Paperback,13.6,4.0,2805.0,7.0,Plata Publishing,2022.0,978-6-58170-923-7,3313.0,View
359,Sea Legacy,Brad Thor,Fiction,Historical Fiction,Paperback,11.04,4.6,4523.0,4.0,WaterBrook,2020.0,978-5-42771-409-4,2279.0,View
360,Warrior and Bone,Rainbow Rowell,Fiction,Dark Romance,Paperback,15.5,4.6,1769.0,8.0,Algonquin Books,2018.0,978-8-71438-839-7,3510.0,View
361,The Crown and Lightning,John Grisham,Fiction,Graphic Novel,Paperback,16.28,4.5,3483.0,7.0,Harriman House,2024.0,978-8-49274-433-9,912.0,View
362,Iron Day,Daniel Kahneman,Non-Fiction,Parenting,Paperback,17.65,4.2,2545.0,2.0,WaterBrook,2017.0,978-8-33283-132-9,4726.0,View
363,Hunter Blueprint,James Clear,Non-Fiction,Business / Finance,Paperback,16.73,4.3,957.0,3.0,St. Martin's Press,2023.0,978-1-60986-986-3,1790.0,View
364,The Ice Method,Rick Rubin,Non-Fiction,Science / Nature,Kindle Edition,9.43,4.5,2072.0,9.0,Riverhead Books,2020.0,978-7-70319-573-9,1048.0,View
365,Within Knight,Lisa Jewell,Fiction,Cozy Mystery,Audiobook,25.74,4.4,1829.0,15.0,IVP Books,2022.0,978-8-25889-477-1,6918.0,View
366,The Moon Rising,Viola Davis,Non-Fiction,Cooking / Food,Paperback,12.58,4.3,1642.0,7.0,Viking,2012.0,978-1-27888-434-7,4703.0,View
367,The Game Saga,Leigh Bardugo,Fiction,Middle Grade,Hardcover,22.07,4.8,2288.0,3.0,Atria Books,2021.0,978-3-14514-791-8,2504.0,View
368,Fierce House,Matthew Walker,Non-Fiction,Psychology / Health,Paperback,9.13,4.6,278.0,1.0,Gallery Books,2020.0,978-1-38910-198-2,6667.0,View
369,The War of Roses,Terry Pratchett,Fiction,Space Opera,Paperback,11.9,4.8,148.0,7.0,Knopf,2018.0,978-1-96240-934-4,6062.0,View
370,The Game Always Watching,Gary Vaynerchuk,Non-Fiction,Memoir,Paperback,14.71,4.4,2654.0,14.0,Macmillan Publishers,2024.0,978-5-12313-723-9,4417.0,View
371,The War Saga,Robin Hobb,Fiction,Science Fiction,Paperback,11.66,4.5,360.0,4.0,Workman Publishing,2026.0,978-7-53082-237-4,3343.0,View
372,Land of Thorns,Peter F. Hamilton,Fiction,Urban Fantasy,Hardcover,19.88,4.5,3175.0,9.0,HarperOne,2020.0,978-0-18469-990-7,1317.0,View
373,The Captain Chronicles,Nora Roberts,Fiction,Horror,Hardcover,24.87,4.3,1699.0,5.0,St. Martin's Press,2026.0,978-1-57131-507-6,2120.0,View
374,The Earth and Bone,Andrew Huberman,Non-Fiction,Creativity / Art,Paperback,13.16,4.7,3765.0,5.0,Workman Publishing,2021.0,978-7-19429-441-2,6604.0,View
